survey_no,route_no,survey.starting,Date,Year,Month,time_point,total_count,CNR
1,1,2014-05-06T06:11:00Z,6/5/2014,2014,5,1,107,1
2,2,2014-05-06T05:54:00Z,6/5/2014,2014,5,1,73,1
3,3,2014-05-06T06:06:00Z,6/5/2014,2014,5,1,91,1
4,4,2014-05-07T06:10:00Z,7/5/2014,2014,5,1,237,0
5,5,2014-05-07T06:00:00Z,7/5/2014,2014,5,1,116,1
6,6,2014-05-07T05:45:00Z,7/5/2014,2014,5,1,75,1
7,7,2014-05-07T06:00:00Z,7/5/2014,2014,5,1,145,0
8,8,2014-05-08T06:15:00Z,8/5/2014,2014,5,1,127,1
9,9,2014-05-08T06:15:00Z,8/5/2014,2014,5,1,89,1
10,10,2014-05-08T07:30:00Z,8/5/2014,2014,5,1,106,0
11,6,2014-05-09T05:45:00Z,9/5/2014,2014,5,1,161,1
12,4,2014-05-09T05:50:00Z,9/5/2014,2014,5,1,204,0
13,9,2014-11-04T06:47:00Z,4/11/2014,2014,11,2,161,1
14,5,2014-11-04T07:56:00Z,4/11/2014,2014,11,2,147,1
15,8,2014-11-04T06:58:00Z,4/11/2014,2014,11,2,139,1
16,9,2014-11-05T06:49:00Z,5/11/2014,2014,11,2,155,1
17,5,2014-11-05T07:49:00Z,5/11/2014,2014,11,2,152,1
18,10,2014-11-07T06:35:00Z,7/11/2014,2014,11,2,113,0
19,8,2014-11-05T06:58:00Z,5/11/2014,2014,11,2,120,1
20,2,2014-11-06T06:40:00Z,6/11/2014,2014,11,2,98,1
21,2,2014-11-07T06:18:00Z,7/11/2014,2014,11,2,104,1
22,7,2014-11-08T06:40:00Z,8/11/2014,2014,11,2,181,0
23,4,2014-11-08T06:19:00Z,8/11/2014,2014,11,2,215,0
24,10,2014-11-08T06:48:00Z,8/11/2014,2014,11,2,146,0
25,3,2014-11-10T06:39:00Z,10/11/2014,2014,11,2,100,1
26,7,2014-11-09T06:38:00Z,9/11/2014,2014,11,2,214,0
27,6,2014-11-09T06:36:00Z,9/11/2014,2014,11,2,166,1
28,6,2014-11-10T06:25:00Z,10/11/2014,2014,11,2,158,1
29,4,2014-11-09T06:20:00Z,9/11/2014,2014,11,2,217,0
30,1,2014-11-12T07:05:00Z,12/11/2014,2014,11,2,112,1
31,1,2014-11-13T07:19:00Z,13/11/2014,2014,11,2,109,1
32,8,2015-05-11T05:53:00Z,11/5/2015,2015,5,3,117,1
33,8,2015-05-12T05:59:00Z,12/5/2015,2015,5,3,133,1
34,2,2015-05-13T05:31:00Z,13/5/2015,2015,5,3,108,1
35,5,2015-05-11T06:00:00Z,11/5/2015,2015,5,3,83,1
36,5,2015-05-12T06:00:00Z,12/5/2015,2015,5,3,87,1
37,6,2015-05-13T05:47:00Z,13/5/2015,2015,5,3,139,1
40,6,2015-05-14T05:33:00Z,14/5/2015,2015,5,3,149,1
41,9,2015-05-15T05:40:00Z,15/5/2015,2015,5,3,144,1
42,9,2015-05-16T05:46:00Z,16/5/2015,2015,5,3,138,1
43,3,2015-05-17T05:28:00Z,17/5/2015,2015,5,3,123,1
44,3,2015-05-18T05:35:00Z,18/5/2015,2015,5,3,111,1
45,1,2015-05-15T05:25:00Z,15/5/2015,2015,5,3,121,1
46,2,2015-05-14T05:27:00Z,14/5/2015,2015,5,3,113,1
47,1,2015-05-16T06:23:00Z,16/5/2015,2015,5,3,134,1
48,7,2015-05-17T05:30:00Z,17/5/2015,2015,5,3,195,0
51,4,2015-05-20T05:30:00Z,20/5/2015,2015,5,3,308,0
53,10,2015-05-20T05:45:00Z,20/5/2015,2015,5,3,139,0
56,1,2015-11-07T07:04:00Z,7/11/2015,2015,11,4,120,1
57,1,2015-11-08T07:04:00Z,8/11/2015,2015,11,4,128,1
58,5,2015-11-09T07:48:00Z,9/11/2015,2015,11,4,134,1
59,5,2015-11-10T07:49:00Z,10/11/2015,2015,11,4,118,1
64,9,2015-11-11T06:46:00Z,11/11/2015,2015,11,4,135,1
65,2,2015-11-11T06:18:00Z,11/11/2015,2015,11,4,113,1
66,8,2015-11-12T06:58:00Z,12/11/2015,2015,11,4,144,1
67,8,2015-11-12T06:58:00Z,12/11/2015,2015,11,4,110,1
68,2,2015-11-12T06:18:00Z,12/11/2015,2015,11,4,95,1
69,9,2015-11-12T06:47:00Z,12/11/2015,2015,11,4,139,1
70,7,2015-11-13T06:38:00Z,13/11/2015,2015,11,4,243,0
71,8,2015-11-13T06:58:00Z,13/11/2015,2015,11,4,144,1
72,8,2015-11-13T06:58:00Z,13/11/2015,2015,11,4,195,1
73,4,2015-11-13T06:19:00Z,13/11/2015,2015,11,4,192,0
74,7,2015-11-14T06:38:00Z,14/11/2015,2015,11,4,253,0
75,4,2015-11-14T06:19:00Z,14/11/2015,2015,11,4,178,0
76,6,2015-11-14T06:25:00Z,14/11/2015,2015,11,4,174,1
77,10,2015-11-15T06:35:00Z,15/11/2015,2015,11,4,165,0
78,6,2015-11-15T06:25:00Z,15/11/2015,2015,11,4,212,1
79,3,2015-11-15T06:39:00Z,15/11/2015,2015,11,4,172,1
80,3,2015-11-16T06:39:00Z,16/11/2015,2015,11,4,142,1
81,10,2015-11-16T06:35:00Z,16/11/2015,2015,11,4,177,0
82,1,2016-05-10T05:30:00Z,10/5/2016,2016,5,5,115,1
83,1,2016-05-11T05:30:00Z,11/5/2016,2016,5,5,99,1
84,2,2016-05-18T05:29:00Z,18/5/2016,2016,5,5,98,1
85,4,2016-05-16T05:34:00Z,16/5/2016,2016,5,5,175,0
86,4,2016-05-17T05:35:00Z,17/5/2016,2016,5,5,143,0
87,5,2016-05-12T05:29:00Z,12/5/2016,2016,5,5,121,1
88,7,2016-05-16T05:36:00Z,16/5/2016,2016,5,5,266,0
89,7,2016-05-17T05:35:00Z,17/5/2016,2016,5,5,277,0
90,5,2016-05-13T05:29:00Z,13/5/2016,2016,5,5,132,1
91,8,2016-05-14T05:36:00Z,14/5/2016,2016,5,5,161,1
92,8,2016-05-15T05:29:00Z,15/5/2016,2016,5,5,139,1
97,10,2016-05-20T05:29:00Z,20/5/2016,2016,5,5,203,0
98,3,2016-05-20T05:42:00Z,20/5/2016,2016,5,5,123,1
99,2,2016-05-19T05:29:00Z,19/5/2016,2016,5,5,107,1
100,9,2016-05-16T05:31:00Z,16/5/2016,2016,5,5,116,1
101,9,2016-05-19T05:30:00Z,19/5/2016,2016,5,5,111,1
102,6,2016-05-20T05:30:00Z,20/5/2016,2016,5,5,132,1
103,10,2016-05-21T05:29:00Z,21/5/2016,2016,5,5,223,0
104,3,2016-05-21T05:30:00Z,21/5/2016,2016,5,5,125,1
105,6,2016-05-21T05:30:00Z,21/5/2016,2016,5,5,171,1
106,9,2016-07-01T05:29:00Z,1/7/2016,2016,7,,93,1
107,1,2016-10-31T07:04:00Z,31/10/2016,2016,11,6,115,1
108,1,2016-11-01T07:04:00Z,1/11/2016,2016,11,6,110,1
109,2,2016-11-04T06:17:00Z,4/11/2016,2016,11,6,111,1
110,2,2016-11-05T06:18:00Z,5/11/2016,2016,11,6,131,1
111,3,2016-11-03T06:39:00Z,3/11/2016,2016,11,6,129,1
112,3,2016-11-04T06:39:00Z,4/11/2016,2016,11,6,143,1
113,4,2016-11-05T06:19:00Z,5/11/2016,2016,11,6,168,0
114,4,2016-11-06T06:19:00Z,6/11/2016,2016,11,6,176,0
115,5,2016-11-02T07:48:00Z,2/11/2016,2016,11,6,120,1
116,5,2016-11-03T07:48:00Z,3/11/2016,2016,11,6,126,1
118,7,2016-11-05T06:37:00Z,5/11/2016,2016,11,6,144,0
119,7,2016-11-06T06:37:00Z,6/11/2016,2016,11,6,180,0
121,8,2016-11-02T06:58:00Z,2/11/2016,2016,11,6,113,1
122,9,2016-11-01T06:47:00Z,1/11/2016,2016,11,6,132,1
123,9,2016-11-02T06:46:00Z,2/11/2016,2016,11,6,132,1
124,10,2016-11-03T06:34:00Z,3/11/2016,2016,11,6,147,0
125,10,2016-11-04T06:34:00Z,4/11/2016,2016,11,6,159,0
126,6,2016-11-08T06:24:00Z,8/11/2016,2016,11,6,237,1
127,6,2016-11-07T06:24:00Z,7/11/2016,2016,11,6,184,1
128,6,2016-11-09T06:25:00Z,9/11/2016,2016,11,6,234,1
129,7,2016-11-10T06:37:00Z,10/11/2016,2016,11,6,212,0
130,7,2016-11-12T06:38:00Z,12/11/2016,2016,11,6,216,0
132,1,2017-11-04T06:59:00Z,4/11/2017,2017,11,8,131,1
135,2,2017-11-10T06:15:00Z,10/11/2017,2017,11,8,88,1
136,3,2017-11-08T06:40:00Z,8/11/2017,2017,11,8,181,1
137,3,2017-11-09T06:40:00Z,9/11/2017,2017,11,8,175,1
138,4,2017-11-06T06:20:00Z,6/11/2017,2017,11,8,159,0
139,4,2017-11-07T06:20:00Z,7/11/2017,2017,11,8,143,0
140,5,2017-11-08T07:45:00Z,8/11/2017,2017,11,8,145,1
141,5,2017-11-09T07:45:00Z,9/11/2017,2017,11,8,122,1
143,10,2017-11-08T06:35:00Z,8/11/2017,2017,11,8,132,0
144,10,2017-11-09T06:35:00Z,9/11/2017,2017,11,8,143,0
145,7,2017-11-06T06:29:00Z,6/11/2017,2017,11,8,257,0
146,7,2017-11-07T06:29:00Z,7/11/2017,2017,11,8,267,0
151,9,2017-11-06T06:45:00Z,6/11/2017,2017,11,8,153,1
152,9,2017-11-07T06:45:00Z,7/11/2017,2017,11,8,138,1
153,8,2017-11-04T06:56:00Z,4/11/2017,2017,11,8,124,1
154,8,2017-11-05T06:55:00Z,5/11/2017,2017,11,8,114,1
155,2,2017-11-11T06:16:00Z,11/11/2017,2017,11,8,93,1
156,5,2017-11-12T07:43:00Z,12/11/2017,2017,11,8,154,1
158,6,2017-11-11T06:25:00Z,11/11/2017,2017,11,8,210,1
159,1,2017-11-10T06:59:00Z,10/11/2017,2017,11,8,136,1
164,6,2017-11-10T06:25:00Z,10/11/2017,2017,11,8,187,1
165,6,2017-11-12T06:25:00Z,12/11/2017,2017,11,8,248,1
166,1,2018-12-15T06:59:00Z,15/12/2018,2018,11,10,123,1
167,1,2018-12-16T06:59:00Z,16/12/2018,2018,11,10,133,1
168,8,2018-12-15T06:45:00Z,15/12/2018,2018,11,10,165,1
169,8,2018-12-16T06:45:00Z,16/12/2018,2018,11,10,159,1
171,9,2018-12-16T06:45:00Z,16/12/2018,2018,11,10,147,1
172,2,2018-12-19T06:15:00Z,19/12/2018,2018,11,10,90,1
173,2,2018-12-20T06:15:00Z,20/12/2018,2018,11,10,109,1
174,10,2018-12-19T06:35:00Z,19/12/2018,2018,11,10,165,0
175,10,2018-12-20T06:35:00Z,20/12/2018,2018,11,10,215,0
176,6,2018-12-19T06:25:00Z,19/12/2018,2018,11,10,206,1
177,6,2018-12-20T06:35:00Z,20/12/2018,2018,11,10,171,1
178,2,2018-12-21T06:15:00Z,21/12/2018,2018,11,10,99,1
179,6,2018-12-21T06:25:00Z,21/12/2018,2018,11,10,214,1
180,10,2018-12-21T06:35:00Z,21/12/2018,2018,11,10,218,0
182,5,2018-12-21T07:48:00Z,21/12/2018,2018,11,10,129,1
183,5,2018-12-22T07:25:00Z,22/12/2018,2018,11,10,125,1
184,7,2018-12-22T06:35:00Z,22/12/2018,2018,11,10,229,0
185,7,2018-12-23T06:35:00Z,23/12/2018,2018,11,10,223,0
186,3,2018-12-22T06:40:00Z,22/12/2018,2018,11,10,141,1
187,3,2018-12-23T06:40:00Z,23/12/2018,2018,11,10,165,1
188,4,2018-12-22T06:20:00Z,22/12/2018,2018,11,10,207,0
189,4,2018-12-23T06:20:00Z,23/12/2018,2018,11,10,212,0
190,9,2018-12-24T06:45:00Z,24/12/2018,2018,11,10,106,1
191,9,2018-12-25T06:45:00Z,25/12/2018,2018,11,10,159,1
